Id,provinceName,City Name,Latitude,Longitude,postalCode
83,Kalimantan Timur,Paser,-1.701166,116.322919,76271
243,Sumatera Barat,Tanah Datar,-0.453214,100.531948,27211
246,Sumatera Selatan,Lahat,-3.798075,103.516954,31411
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
283,Sumatera Utara,Pematang Siantar,2.963409,99.060574,21111
18,Gorontalo,Boalemo,0.648322,122.494283,96362
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
267,Sumatera Utara,Humbang Hasundutan,2.33024,98.663552,22411
273,Sumatera Utara,Mandailing Natal,0.847732,99.250065,22911
6,Bangka Belitung,Belitung Timur,-2.909958,108.160792,33511
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
69,Kalimantan Tengah,Kotawaringin Barat,-2.271321,111.258358,74161
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
224,Sulawesi Utara,Tomohon,1.327994,124.836267,95411
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
202,Sulawesi Tenggara,Konawe Utara,-3.493091,122.805502,93571
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
229,Sumatera Barat,Lima Puluh Koto/Kota,-0.059909,100.634706,26257
271,Sumatera Utara,Labuhan Batu Utara,2.358065,100.354073,21455
106,Lampung,Metro,-5.113594,105.305088,34111
79,Kalimantan Timur,Bontang,0.12296,117.471188,75311
197,Sulawesi Tenggara,Kendari,-3.995386,122.515081,93111
59,Kalimantan Selatan,Tabalong,-1.747828,115.915417,71513
137,Riau,Bengkalis,1.488894,102.264307,28711
129,Aceh,Langsa,4.487456,97.960922,24416
25,Jambi,Bungo,-1.346301,101.842768,37211
94,Kepulauan Riau,Karimun,0.903537,103.401594,29662
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
47,Kalimantan Barat,Singkawang,0.90931,108.984931,79111
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
157,Sulawesi Selatan,Barru,-4.231866,119.672071,90711
286,Sumatera Utara,Sibolga,1.736818,98.784193,22511
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
138,Riau,Dumai,1.678102,101.449121,28811
164,Sulawesi Selatan,Luwu Timur,-3.350617,120.347328,92981
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
26,Jambi,Jambi,-1.610122,103.613122,36128
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
34,Jambi,Tebo,-1.578579,102.349139,37571
182,Sulawesi Tengah,Buol,1.251668,121.838729,94511
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
78,Kalimantan Timur,Berau,2.652081,117.442193,77311
232,Sumatera Barat,Padang Pariaman,-0.57461,100.148899,25511
292,Sumatera Utara,Tebing Tinggi,3.330128,99.149764,20611
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
156,Sulawesi Selatan,Bantaeng,-5.516169,119.931403,92412
47,Kalimantan Barat,Singkawang,0.90931,108.984931,79111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
83,Kalimantan Timur,Paser,-1.701166,116.322919,76271
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
8,Bengkulu,Bengkulu,-3.800649,102.256173,38118
14,Bengkulu,Lebong,-3.053336,102.489627,39265
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
180,Sulawesi Tengah,Banggai,-1.71458,123.250741,94711
144,Riau,Pekanbaru,0.534482,101.447679,28111
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
51,Kalimantan Selatan,Banjar,-3.47219,114.8638,70611
75,Kalimantan Tengah,Seruyan,-2.552164,112.581647,74261
116,Aceh,Aceh Besar,5.506105,95.36854,24382
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
113,Lampung,Way Kanan,-4.112872,104.488548,34764
50,Kalimantan Selatan,Balangan,-2.330097,115.275682,71665
164,Sulawesi Selatan,Luwu Timur,-3.350617,120.347328,92981
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
173,Sulawesi Selatan,Sidenreng Rappang/Rapang,-3.894785,119.926524,91611
123,Aceh,Aceh Timur,4.676605,97.90675,24413
273,Sumatera Utara,Mandailing Natal,0.847732,99.250065,22911
211,Sulawesi Utara,Bolaang Mongondow (Bolmong),0.73363,124.710273,95711
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
19,Gorontalo,Bone Bolango,0.686869,123.028466,96582
218,Sulawesi Utara,Kotamobagu,0.736161,124.3212,95711
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
202,Sulawesi Tenggara,Konawe Utara,-3.493091,122.805502,93571
122,Aceh,Aceh Tenggara,3.263524,97.792933,24651
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
94,Kepulauan Riau,Karimun,0.903537,103.401594,29662
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
253,Sumatera Selatan,Ogan Komering Ulu,-4.002411,103.873268,32156
113,Lampung,Way Kanan,-4.112872,104.488548,34764
141,Riau,Kampar,0.291466,101.143107,28411
245,Sumatera Selatan,Empat Lawang,-3.730898,102.78492,31511
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
128,Aceh,Gayo Lues,3.986971,97.317543,24653
45,Kalimantan Barat,Sanggau,0.13477,110.592349,78557
185,Sulawesi Tengah,Palu,-0.883391,119.481491,94111
32,Jambi,Tanjung Jabung Barat,-1.25072,103.38945,36514
246,Sumatera Selatan,Lahat,-3.798075,103.516954,31411
165,Sulawesi Selatan,Luwu Utara,-2.382177,119.944564,92917
68,Kalimantan Tengah,Katingan,-1.774898,113.487469,74413
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
105,Lampung,Mesuji,-4.003371,105.39169,34684
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
236,Sumatera Barat,Payakumbuh,-0.220657,100.634769,26211
107,Lampung,Pesawaran,-5.487725,105.119718,35367
232,Sumatera Barat,Padang Pariaman,-0.57461,100.148899,25511
135,Aceh,Simeulue,2.602874,96.050869,23891
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
217,Sulawesi Utara,Kepulauan Talaud,4.109578,126.809313,95881
291,Sumatera Utara,Tapanuli Utara,2.06944,99.858572,22411
34,Jambi,Tebo,-1.578579,102.349139,37571
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
180,Sulawesi Tengah,Banggai,-1.71458,123.250741,94711
291,Sumatera Utara,Tapanuli Utara,2.06944,99.858572,22411
195,Sulawesi Tenggara,Buton,-5.17652,122.302107,93711
133,Aceh,Pidie Jaya,5.224226,96.156036,24184
137,Riau,Bengkalis,1.488894,102.264307,28711
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
124,Aceh,Aceh Utara,4.981445,97.438202,24311
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
47,Kalimantan Barat,Singkawang,0.90931,108.984931,79111
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
26,Jambi,Jambi,-1.610122,103.613122,36128
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
274,Sumatera Utara,Medan,3.595196,98.672222,20111
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
118,Aceh,Aceh Selatan,3.311304,97.222096,23711
56,Kalimantan Selatan,Hulu Sungai Tengah,-2.455097,115.224386,71315
60,Kalimantan Selatan,Tanah Bumbu,-3.448552,115.61463,72211
198,Sulawesi Tenggara,Kolaka,-4.079712,121.897202,93511
93,Kepulauan Riau,Bintan,1.138098,104.429359,29111
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
221,Sulawesi Utara,Minahasa Selatan,1.070894,124.813615,95953
198,Sulawesi Tenggara,Kolaka,-4.079712,121.897202,93511
121,Aceh,Aceh Tengah,4.634051,96.916392,24511
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
237,Sumatera Barat,Pesisir Selatan,-1.301821,100.211183,25673
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
147,Riau,Rokan Hulu,0.881609,100.655658,28557
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
177,Sulawesi Selatan,Tana Toraja,-3.086371,119.904811,91811
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
116,Aceh,Aceh Besar,5.506105,95.36854,24382
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
236,Sumatera Barat,Payakumbuh,-0.220657,100.634769,26211
105,Lampung,Mesuji,-4.003371,105.39169,34684
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
211,Sulawesi Utara,Bolaang Mongondow (Bolmong),0.73363,124.710273,95711
273,Sumatera Utara,Mandailing Natal,0.847732,99.250065,22911
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
274,Sumatera Utara,Medan,3.595196,98.672222,20111
263,Sumatera Utara,Binjai,3.601034,98.485377,20711
83,Kalimantan Timur,Paser,-1.701166,116.322919,76271
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
127,Aceh,Bireuen,5.16914,96.789803,24261
235,Sumatera Barat,Pasaman Barat,-0.356482,99.872362,26566
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
107,Lampung,Pesawaran,-5.487725,105.119718,35367
22,Gorontalo,Gorontalo Utara,0.890577,122.831301,96254
176,Sulawesi Selatan,Takalar,-5.354139,119.534573,92211
80,Kalimantan Timur,Kutai Barat,0.562174,115.689548,75765
266,Sumatera Utara,Gunungsitoli,1.277031,97.635925,22811
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
35,Kalimantan Barat,Bengkayang,1.013747,109.618018,79211
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
115,Aceh,Aceh Barat Daya,3.779372,97.609232,23764
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
259,Sumatera Selatan,Penukal Abab Lematang Ilir,-4.031489,103.097979,31214
115,Aceh,Aceh Barat Daya,3.779372,97.609232,23764
41,Kalimantan Barat,Melawi,0.59733,111.58168,78619
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
274,Sumatera Utara,Medan,3.595196,98.672222,20111
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
41,Kalimantan Barat,Melawi,0.59733,111.58168,78619
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
83,Kalimantan Timur,Paser,-1.701166,116.322919,76271
26,Jambi,Jambi,-1.610122,103.613122,36128
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
237,Sumatera Barat,Pesisir Selatan,-1.301821,100.211183,25673
124,Aceh,Aceh Utara,4.981445,97.438202,24311
274,Sumatera Utara,Medan,3.595196,98.672222,20111
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
45,Kalimantan Barat,Sanggau,0.13477,110.592349,78557
253,Sumatera Selatan,Ogan Komering Ulu,-4.002411,103.873268,32156
235,Sumatera Barat,Pasaman Barat,-0.356482,99.872362,26566
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
17,Bengkulu,Seluma,-4.078363,103.738369,38878
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
274,Sumatera Utara,Medan,3.595196,98.672222,20111
142,Riau,Kepulauan Meranti,0.936412,102.700215,28755
151,Sulawesi Barat,Mamuju,-2.548926,118.909548,91511
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
6,Bangka Belitung,Belitung Timur,-2.909958,108.160792,33511
138,Riau,Dumai,1.678102,101.449121,28811
68,Kalimantan Tengah,Katingan,-1.774898,113.487469,74413
274,Sumatera Utara,Medan,3.595196,98.672222,20111
49,Kalimantan Barat,Mempawah,0.906239,109.188004,78391
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
210,Sulawesi Utara,Bitung,1.452365,125.184611,95511
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
132,Aceh,Pidie,5.150908,95.980123,24111
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
12,Bengkulu,Kaur,-4.280434,103.446144,38956
123,Aceh,Aceh Timur,4.676605,97.90675,24413
274,Sumatera Utara,Medan,3.595196,98.672222,20111
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
209,Sulawesi Tenggara,Buton Tengah,-4.133168,122.518497,93771
88,Kalimantan Utara,Malinau,3.305826,116.65365,77554
133,Aceh,Pidie Jaya,5.224226,96.156036,24184
54,Kalimantan Selatan,Barito Kuala,-1.967769,114.810215,73712
30,Jambi,Sarolangun,-2.329868,102.485574,37481
84,Kalimantan Timur,Penajam Paser Utara,-1.180361,116.441559,76143
219,Sulawesi Utara,Manado,1.493416,124.841685,95231
133,Aceh,Pidie Jaya,5.224226,96.156036,24184
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
280,Sumatera Utara,Padang Lawas Utara,1.6203,99.492513,22756
293,Sumatera Utara,Toba Samosir,2.371365,99.143379,22311
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
221,Sulawesi Utara,Minahasa Selatan,1.070894,124.813615,95953
177,Sulawesi Selatan,Tana Toraja,-3.086371,119.904811,91811
113,Lampung,Way Kanan,-4.112872,104.488548,34764
56,Kalimantan Selatan,Hulu Sungai Tengah,-2.455097,115.224386,71315
241,Sumatera Barat,Solok,-0.789275,100.653445,27381
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
217,Sulawesi Utara,Kepulauan Talaud,4.109578,126.809313,95881
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
146,Riau,Rokan Hilir,1.950618,100.825648,28911
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
291,Sumatera Utara,Tapanuli Utara,2.06944,99.858572,22411
210,Sulawesi Utara,Bitung,1.452365,125.184611,95511
236,Sumatera Barat,Payakumbuh,-0.220657,100.634769,26211
128,Aceh,Gayo Lues,3.986971,97.317543,24653
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
271,Sumatera Utara,Labuhan Batu Utara,2.358065,100.354073,21455
163,Sulawesi Selatan,Luwu,-2.811711,120.124027,91992
16,Bengkulu,Rejang Lebong,-3.385216,102.759482,39115
169,Sulawesi Selatan,Pangkajene Kepulauan,-4.836786,119.551274,90611
141,Riau,Kampar,0.291466,101.143107,28411
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
273,Sumatera Utara,Mandailing Natal,0.847732,99.250065,22911
266,Sumatera Utara,Gunungsitoli,1.277031,97.635925,22811
292,Sumatera Utara,Tebing Tinggi,3.330128,99.149764,20611
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
11,Bengkulu,Bengkulu Utara,-3.142545,101.173582,38612
219,Sulawesi Utara,Manado,1.493416,124.841685,95231
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
2,Bangka Belitung,Bangka Barat,-1.997875,105.222326,33312
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
174,Sulawesi Selatan,Sinjai,-5.161904,120.250178,92611
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
144,Riau,Pekanbaru,0.534482,101.447679,28111
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
141,Riau,Kampar,0.291466,101.143107,28411
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
196,Sulawesi Tenggara,Buton Utara,-4.855191,122.726028,93761
218,Sulawesi Utara,Kotamobagu,0.736161,124.3212,95711
97,Kepulauan Riau,Natuna,4.115287,108.146791,29783
185,Sulawesi Tengah,Palu,-0.883391,119.481491,94111
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
42,Kalimantan Barat,Pontianak,-0.099983,109.330533,78243
124,Aceh,Aceh Utara,4.981445,97.438202,24311
141,Riau,Kampar,0.291466,101.143107,28411
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
94,Kepulauan Riau,Karimun,0.903537,103.401594,29662
24,Jambi,Batang Hari,-1.338478,103.649899,36611
115,Aceh,Aceh Barat Daya,3.779372,97.609232,23764
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
254,Sumatera Selatan,Ogan Komering Ulu Selatan,-4.235329,103.530487,32274
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
213,Sulawesi Utara,Bolaang Mongondow Timur,0.94251,125.268593,95781
175,Sulawesi Selatan,Soppeng,-4.399586,119.9107,90811
71,Kalimantan Tengah,Lamandau,-1.720654,111.361152,74363
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
66,Kalimantan Tengah,Gunung Mas,-2.464237,112.862867,74511
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
145,Riau,Pelalawan,0.160037,102.258579,28383
264,Sumatera Utara,Dairi,2.932329,98.132973,22211
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
34,Jambi,Tebo,-1.578579,102.349139,37571
33,Jambi,Tanjung Jabung Timur,-1.292884,103.879452,36514
5,Bangka Belitung,Belitung,-2.741736,107.625053,33411
26,Jambi,Jambi,-1.610122,103.613122,36128
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
145,Riau,Pelalawan,0.160037,102.258579,28383
211,Sulawesi Utara,Bolaang Mongondow (Bolmong),0.73363,124.710273,95711
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
168,Sulawesi Selatan,Palopo,-2.978439,120.091282,91911
48,Kalimantan Barat,Sintang,0.06395,111.492913,78611
3,Bangka Belitung,Bangka Selatan,-3.084776,106.109833,33783
46,Kalimantan Barat,Sekadau,0.004029,110.939268,79513
224,Sulawesi Utara,Tomohon,1.327994,124.836267,95411
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
190,Sulawesi Tengah,Toli-Toli,0.888926,120.764719,94516
200,Sulawesi Tenggara,Konawe,-4.166719,122.2521,93411
147,Riau,Rokan Hulu,0.881609,100.655658,28557
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
270,Sumatera Utara,Labuhan Batu Selatan,1.978433,100.095751,21464
98,Kepulauan Riau,Tanjung Pinang,0.903739,104.520442,29111
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
240,Sumatera Barat,Solok,-0.792548,100.652947,27383
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
225,Sumatera Barat,Agam,-0.254882,100.233707,26164
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
144,Riau,Pekanbaru,0.534482,101.447679,28111
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
49,Kalimantan Barat,Mempawah,0.906239,109.188004,78391
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
209,Sulawesi Tenggara,Buton Tengah,-4.133168,122.518497,93771
127,Aceh,Bireuen,5.16914,96.789803,24261
264,Sumatera Utara,Dairi,2.932329,98.132973,22211
221,Sulawesi Utara,Minahasa Selatan,1.070894,124.813615,95953
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
156,Sulawesi Selatan,Bantaeng,-5.516169,119.931403,92412
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
280,Sumatera Utara,Padang Lawas Utara,1.6203,99.492513,22756
177,Sulawesi Selatan,Tana Toraja,-3.086371,119.904811,91811
141,Riau,Kampar,0.291466,101.143107,28411
113,Lampung,Way Kanan,-4.112872,104.488548,34764
187,Sulawesi Tengah,Poso,-1.39572,120.756019,94611
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
148,Riau,Siak,0.759398,101.923919,28763
121,Aceh,Aceh Tengah,4.634051,96.916392,24511
58,Kalimantan Selatan,Kotabaru,-3.267211,116.225153,72163
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
46,Kalimantan Barat,Sekadau,0.004029,110.939268,79513
204,Sulawesi Tenggara,Wakatobi,-5.348188,123.605246,93791
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
221,Sulawesi Utara,Minahasa Selatan,1.070894,124.813615,95953
146,Riau,Rokan Hilir,1.950618,100.825648,28911
140,Riau,Indragiri Hulu,0.862682,102.731788,29319
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
156,Sulawesi Selatan,Bantaeng,-5.516169,119.931403,92412
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
